id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_commune,customer.commune,model_customer_commune,,1,1,1,0
access_customer_commune,customer.commune,model_customer_commune,,1,1,1,1
access_customer_adoption,customer.adoption,model_customer_adoption,,1,1,1,0
access_customer_adoption,customer.adoption,model_customer_adoption,,1,1,1,1
access_customer_category,customer.category,model_customer_category,,1,1,1,0
access_customer_category,customer.category,model_customer_category,,1,1,1,1
access_customer_communication,customer.communication,model_customer_communication,,1,1,1,0
access_customer_communication,customer.communication,model_customer_communication,,1,1,1,1
access_customer_interest,customer.interest,model_customer_interest,,1,1,1,0
access_customer_interest,customer.interest,model_customer_interest,,1,1,1,1
access_customer_leader,customer.leader,model_customer_leader,,1,1,1,0
access_customer_leader,customer.leader,model_customer_leader,,1,1,1,1
access_customer_learning,customer.learning,model_customer_learning,,1,1,1,0
access_customer_learning,customer.learning,model_customer_learning,,1,1,1,1
access_customer_persona,customer.persona,model_customer_persona,,1,1,1,0
access_customer_persona,customer.persona,model_customer_persona,,1,1,1,1
access_customer_posfiscale,customer.posfiscale,model_customer_posfiscale,,1,1,1,0
access_customer_posfiscale,customer.posfiscale,model_customer_posfiscale,,1,1,1,1
access_customer_potential,customer.potential,model_customer_potential,,1,1,1,1
access_customer_potential,customer.potential,model_customer_potential,,1,1,1,1
access_customer_sector,customer.sector,model_customer_sector,,1,1,1,1
access_customer_sector,customer.sector,model_customer_sector,,1,1,1,1
access_customer_solvency,customer.solvency,model_customer_solvency,,1,1,1,0
access_customer_solvency,customer.solvency,model_customer_solvency,,1,1,1,1
access_customer_function,customer.function,model_customer_function,,1,1,1,0
access_customer_function,customer.function,model_customer_function,,1,1,1,1
access_customer_locality,customer.locality,model_customer_locality,,1,1,1,0
access_customer_locality,customer.locality,model_customer_locality,,1,1,1,1
access_res_weekday,res.weekday,model_res_weekday,,1,1,1,0
access_res_weekday,res.weekday,model_res_weekday,,1,1,1,1
access_customer_typologie,customer.typologie,model_customer_typologie,,1,1,1,0
access_customer_typologie,customer.typologie,model_customer_typologie,,1,1,1,1
access_customer_wilaya,customer_wialya,model_customer_wilaya,,1,1,1,0
access_customer_wilaya,customer_wialya,model_customer_wilaya,,1,1,1,1
access_customer_zone,customer.zone,model_customer_zone,,1,1,1,0
access_customer_zone,customer.zone,model_customer_zone,,1,1,1,1

access_type_freq,type.freq,model_type_freq,,1,1,1,0
access_type_freq,type.freq,model_type_freq,,1,1,1,1
access_res_periode,res.periode,model_res_periode,,1,1,1,0
access_res_periode,res.periode,model_res_periode,,1,1,1,1
access_res_partner,res.partner,model_res_partner,,1,1,1,0
access_res_partner,res.partner,model_res_partner,,1,1,1,1


access_crm_visit_next,crm.visit.next,model_crm_visit_next,,1,1,1,0
access_crm_visit_next,crm.visit.next,model_crm_visit_next,,1,1,1,1
access_crm_visit_objection,crm.visit.objection,model_crm_visit_objection,,1,1,1,0
access_crm_visit_objection,crm.visit.objection,model_crm_visit_objection,,1,1,1,1
access_crm_visit_details,crm.visit_details,model_crm_visit_details,,1,1,1,0
access_crm_visit_details,crm.visit_details,model_crm_visit_details,,1,1,1,1
access_crm_visit_remis,crm.visit.remis,model_crm_visit_remis,,1,1,1,0
access_crm_visit_remis,crm.visit.remis,model_crm_visit_remis,,1,1,1,1
access_crm_visit_product,crm.visit.product,model_crm_visit_product,,1,1,1,0
access_crm_visit_product,crm.visit.product,model_crm_visit_product,,1,1,1,1
access_quarter_frequency,quarter.frequency,model_quarter_frequency,,1,1,1,1
access_product_gamme,product.gamme,model_product_gamme,,1,1,1,1
access_file_xls,file_xls,model_file_xls,,1,1,1,1



